"rental_year","rental_month","rental_day","rental_hour","rental_count"
"2005","August   ","Friday   ","0","31"
"2005","August   ","Friday   ","1","29"
"2005","August   ","Friday   ","2","28"
"2005","August   ","Friday   ","3","24"
"2005","August   ","Friday   ","4","24"
"2005","August   ","Friday   ","5","25"
"2005","August   ","Friday   ","6","25"
"2005","August   ","Friday   ","7","36"
"2005","August   ","Friday   ","8","21"
"2005","August   ","Friday   ","9","30"
"2005","August   ","Friday   ","10","29"
"2005","August   ","Friday   ","11","23"
"2005","August   ","Friday   ","12","23"
"2005","August   ","Friday   ","13","29"
"2005","August   ","Friday   ","14","22"
"2005","August   ","Friday   ","15","22"
"2005","August   ","Friday   ","16","30"
"2005","August   ","Friday   ","17","21"
"2005","August   ","Friday   ","18","28"
"2005","August   ","Friday   ","19","22"
"2005","August   ","Friday   ","20","23"
"2005","August   ","Friday   ","21","33"
"2005","August   ","Friday   ","22","29"
"2005","August   ","Friday   ","23","21"
"2005","August   ","Monday   ","0","60"
"2005","August   ","Monday   ","1","57"
"2005","August   ","Monday   ","2","50"
"2005","August   ","Monday   ","3","55"
"2005","August   ","Monday   ","4","70"
"2005","August   ","Monday   ","5","51"
"2005","August   ","Monday   ","6","61"
"2005","August   ","Monday   ","7","46"
"2005","August   ","Monday   ","8","53"
"2005","August   ","Monday   ","9","53"
"2005","August   ","Monday   ","10","50"
"2005","August   ","Monday   ","11","59"
"2005","August   ","Monday   ","12","55"
"2005","August   ","Monday   ","13","47"
"2005","August   ","Monday   ","14","49"
"2005","August   ","Monday   ","15","54"
"2005","August   ","Monday   ","16","48"
"2005","August   ","Monday   ","17","51"
"2005","August   ","Monday   ","18","57"
"2005","August   ","Monday   ","19","62"
"2005","August   ","Monday   ","20","56"
"2005","August   ","Monday   ","21","49"
"2005","August   ","Monday   ","22","45"
"2005","August   ","Monday   ","23","59"
"2005","August   ","Saturday ","0","25"
"2005","August   ","Saturday ","1","32"
"2005","August   ","Saturday ","2","24"
"2005","August   ","Saturday ","3","22"
"2005","August   ","Saturday ","4","16"
"2005","August   ","Saturday ","5","27"
"2005","August   ","Saturday ","6","29"
"2005","August   ","Saturday ","7","28"
"2005","August   ","Saturday ","8","33"
"2005","August   ","Saturday ","9","29"
"2005","August   ","Saturday ","10","29"
"2005","August   ","Saturday ","11","26"
"2005","August   ","Saturday ","12","32"
"2005","August   ","Saturday ","13","21"
"2005","August   ","Saturday ","14","33"
"2005","August   ","Saturday ","15","32"
"2005","August   ","Saturday ","16","24"
"2005","August   ","Saturday ","17","29"
"2005","August   ","Saturday ","18","21"
