"customer_id","customer_district","customer_status","num_transactions","total_spending","average_spending_per_transaction"
98,"Abu Dhabi","Returning Customer","24","102.76","4.2816666666666667"
452,"Abu Dhabi","Returning Customer","29","99.71","3.4382758620689655"
473,"Aceh","Returning Customer","31","122.69","3.9577419354838710"
164,"Adana","Returning Customer","15","64.85","4.3233333333333333"
327,"Adana","Returning Customer","19","74.81","3.9373684210526316"
392,"Addis Abeba","Returning Customer","23","91.77","3.9900000000000000"
210,"Aden","Returning Customer","30","134.70","4.4900000000000000"
346,"Adygea","Returning Customer","30","145.70","4.8566666666666667"
200,"Ahal","Returning Customer","26","126.74","4.8746153846153846"
491,"al-Daqahliya","Returning Customer","25","120.75","4.8300000000000000"
590,"al-Manama","Returning Customer","24","108.76","4.5316666666666667"
395,"al-Qadarif","Returning Customer","19","57.81","3.0426315789473684"
119,"al-Qalyubiya","Returning Customer","31","139.69","4.5061290322580645"
134,"al-Qalyubiya","Returning Customer","19","77.81","4.0952631578947368"
417,"al-Sharqiya","Returning Customer","22","91.78","4.1718181818181818"
559,"al-Sharqiya","Returning Customer","28","110.72","3.9542857142857143"
205,"Alto Paran","Returning Customer","18","80.82","4.4900000000000000"
367,"Andhra Pradesh","Returning Customer","20","97.80","4.8900000000000000"
508,"Andhra Pradesh","Returning Customer","23","121.77","5.2943478260869565"
529,"Andhra Pradesh","Returning Customer","28","115.72","4.1328571428571429"
251,"Anhalt Sachsen","Returning Customer","25","100.75","4.0300000000000000"
45,"Antofagasta","Returning Customer","26","124.74","4.7976923076923077"
568,"Anzotegui","Returning Customer","21","66.79","3.1804761904761905"
499,"Apulia","Returning Customer","29","120.71","4.1624137931034483"
360,"Arecibo","Returning Customer","32","144.68","4.5212500000000000"
101,"Asir","Returning Customer","23","86.77","3.7726086956521739"
152,"Assam","Returning Customer","19","73.81","3.8847368421052632"
394,"Asturia","Returning Customer","20","77.80","3.8900000000000000"
226,"Asuncin","Returning Customer","21","87.79","4.1804761904761905"
3,"Attika","Returning Customer","24","130.76","5.4483333333333333"
196,"Baden-Wrttemberg","Returning Customer","31","128.69","4.1512903225806452"
448,"Baijeri","Returning Customer","27","127.73","4.7307407407407407"
343,"Baja California","Returning Customer","23","106.77","4.6421739130434783"
488,"Baja California Sur","Returning Customer","22","95.78","4.3536363636363636"
333,"Baki","Returning Customer","22","89.78","4.0809090909090909"
366,"Balikesir","Returning Customer","36","145.64","4.0455555555555556"
584,"Banjul","Returning Customer","27","114.73","4.2492592592592593"
61,"Basel-Stadt","Returning Customer","13","57.87","4.4515384615384615"
293,"Baskimaa","Returning Customer","21","107.79","5.1328571428571429"
172,"Batman","Returning Customer","30","133.70","4.4566666666666667"
441,"Batna","Returning Customer","27","107.73","3.9900000000000000"
